filename,prediction,confidence
Bunlabelledtest__231_1308748318393_C.wav,"Heart sounds, heartbeat",0.6059786
Bunlabelledtest__157_1306937583792_C.wav,"Heart sounds, heartbeat",0.74468297
Bunlabelledtest__152_1306779561195_C.wav,"Heart sounds, heartbeat",0.74226415
normal__280_1311165195344_A.wav,"Heart sounds, heartbeat",0.78458065
normal_noisynormal_167_1307111318050_A1.wav,"Heart sounds, heartbeat",0.31609684
murmur__156_1306936373241_B.wav,"Heart sounds, heartbeat",0.8727184
normal__215_1308245664733_C1.wav,"Heart sounds, heartbeat",0.4359011
murmur__254_1309350589009_C.wav,"Heart sounds, heartbeat",0.76423854
extrastole__210_1308162935880_C.wav,"Heart sounds, heartbeat",0.9357629
murmur__240_1309196119795_B.wav,"Heart sounds, heartbeat",0.60277796
normal_noisynormal_118_1306262335509_B.wav,"Heart sounds, heartbeat",0.5310868
Bunlabelledtest__235_1308749032454_C1.wav,"Heart sounds, heartbeat",0.9968578
Bunlabelledtest__107_1305654946865_B.wav,"Heart sounds, heartbeat",0.6303392
Bunlabelledtest__148_1306768801551_D.wav,"Heart sounds, heartbeat",0.6419067
murmur__203_1308162026258_C1.wav,"Heart sounds, heartbeat",0.7391059
normal__274_1311075637574_D.wav,"Heart sounds, heartbeat",0.9490639
normal__295_1311682673157_D.wav,"Heart sounds, heartbeat",0.73217887
extrastole__294_1311681084248_C.wav,"Heart sounds, heartbeat",0.97510767
extrastole__144_1306522408528_B1.wav,"Heart sounds, heartbeat",0.91366595
murmur_noisymurmur_162_1307101835989_B_1.wav,"Heart sounds, heartbeat",0.8474891
Bunlabelledtest__278_1311163365896_D.wav,"Heart sounds, heartbeat",0.813595
normal__117_1306262456650_B.wav,"Heart sounds, heartbeat",0.94496655
normal_noisynormal_198_1308141739338_D.wav,"Heart sounds, heartbeat",0.7528868
Bunlabelledtest__171_1307971016233_F.wav,"Heart sounds, heartbeat",0.8980728
extrastole__163_1307104470471_C.wav,"Heart sounds, heartbeat",0.7815051
normal__170_1307970562729_C.wav,"Heart sounds, heartbeat",0.8668587
normal__252_1309203336604_B.wav,"Heart sounds, heartbeat",0.67941964
Bunlabelledtest__169_1307970398039_C1.wav,"Heart sounds, heartbeat",0.4926716
normal__202_1308145175747_C.wav,"Heart sounds, heartbeat",0.7164971
normal_noisynormal_147_1306523973811_B.wav,"Heart sounds, heartbeat",0.7902375
Bunlabelledtest__148_1306768801551_A.wav,"Heart sounds, heartbeat",0.5448103
normal__198_1308141739338_C.wav,"Heart sounds, heartbeat",0.5666567
murmur__281_1311165683454_B.wav,"Heart sounds, heartbeat",0.8522006
normal_noisynormal_133_1306759619127_A1.wav,"Heart sounds, heartbeat",0.7497655
normal__210_1308162935880_D2.wav,"Heart sounds, heartbeat",0.98908997
Bunlabelledtest__179_1307990076841_D1.wav,"Heart sounds, heartbeat",0.70237696
